Source,Destination,Size,Arrival Time,Flow ID,Packets,Duration(sec),Arrival Time/1.8
51.197.51.233,36.190.221.184,1437,144.95028195127998,298,251,19.526670049707974,80.52793441737776
77.93.32.188,100.71.32.144,1220,145.38688862981587,299,257,20.203192740046777,80.77049368323104
31.62.6.87,71.83.120.253,233,145.6864342301643,300,473,14.510523427098041,80.93690790564683
107.118.36.5,23.132.251.171,1058,146.325682094439,301,135,7.4163367975899845,81.29204560802167
50.238.250.7,74.189.108.206,451,146.76642640269915,302,47,5.623595314674677,81.53690355705508
3.127.75.25,111.201.66.229,1061,147.60239072478277,303,121,10.871249640356417,82.00132818043487
54.98.123.142,140.48.36.44,1179,147.95734143392622,304,68,0.17696198285399733,82.1985230188479
46.26.121.26,184.133.80.244,777,148.12481249826413,305,138,16.176704530971687,82.29156249903563
142.152.249.248,51.135.255.0,392,148.68867989834877,306,467,10.619237181355489,82.60482216574931
147.252.20.54,134.49.28.205,835,148.84153764984165,307,108,4.205802648926115,82.68974313880092
54.36.63.19,126.137.216.220,378,149.3314372667928,308,207,4.50036753858347,82.96190959266266
107.206.155.95,19.184.240.2,307,149.34772941163618,309,116,1.3175733822552562,82.97096078424232
128.133.211.198,25.100.195.13,209,149.64980076169064,310,335,6.607853445064531,83.13877820093924
163.214.16.165,94.112.119.34,593,150.15468389179105,311,35,15.529133912540757,83.4192688287728
66.135.214.125,173.112.78.214,706,150.96247392707116,312,84,0.06177178197358846,83.86804107059508
134.4.215.133,5.110.1.140,328,151.4291612140041,313,448,12.310363009006112,84.12731178555784
89.155.82.209,118.251.248.28,273,151.90566049508945,314,334,19.416657206182546,84.39203360838303
214.92.2.244,134.95.45.213,1177,152.53353060710168,315,210,10.43199329288462,84.74085033727872
181.99.115.171,132.233.188.115,227,153.2591278028241,316,179,2.665667737801285,85.14395989045784
144.108.148.137,108.40.243.209,1269,154.19557575249857,317,472,12.497710901520355,85.66420875138809
40.45.115.190,71.45.129.237,1426,154.80431379793794,318,67,14.974690284522405,86.00239655440997
197.51.109.120,40.226.102.49,674,154.98183388662937,319,263,3.5773315192310724,86.1010188259052
60.253.131.111,35.160.30.20,524,155.3755587981259,320,170,11.476671213564597,86.31975488784772
125.197.232.144,48.112.102.118,1466,155.78692804652894,321,66,2.289733063818457,86.54829335918275
16.42.137.250,96.18.222.127,54,156.72593469395653,322,152,20.943883111428026,87.06996371886474
64.109.220.27,27.105.115.107,671,157.09247164194508,323,333,12.649080825474886,87.27359535663615
11.13.80.52,181.38.160.23,477,158.08153412856672,324,459,13.848960637576598,87.8230745158704
22.118.39.18,179.143.48.152,745,158.63326312155178,325,22,19.4051297638784,88.12959062308433
98.61.21.66,208.95.160.156,1446,158.73077226841704,326,438,5.628461241947405,88.1837623713428
101.145.204.178,146.182.136.119,1450,159.18485282577512,327,493,18.538904798684896,88.43602934765285
144.221.160.238,155.116.145.34,1424,159.69313961890444,328,115,13.259037960171415,88.71841089939136
94.227.121.228,134.143.151.175,1425,160.36663007027042,329,262,11.731170936798998,89.09257226126134
15.47.196.89,187.113.17.170,522,160.4187990161438,330,428,2.0082559547547563,89.12155500896877
50.95.143.153,110.133.177.39,915,160.98398630433636,331,176,17.044430570897187,89.43554794685353
97.235.114.3,55.96.110.42,1428,161.21977880987575,332,15,8.403880436758293,89.56654378326431
51.31.32.7,203.8.184.195,1333,162.09173391526375,333,343,14.909928747595913,90.05096328625764
173.50.182.64,138.241.41.78,118,162.64827991044282,334,186,11.86425912145495,90.36015550580157
42.220.14.55,193.30.213.180,275,162.85353442762832,335,486,1.3601317231804553,90.47418579312684
125.113.185.175,89.184.180.113,651,163.7232708961208,336,16,12.63122483344293,90.95737272006711
73.173.73.233,138.146.10.86,996,163.98386673882837,337,236,15.04885884583333,91.10214818823798
19.162.51.127,25.22.132.55,1358,164.45446716990924,338,77,5.902816402890563,91.3635928721718
114.206.184.1,209.50.21.203,1486,164.9837485983037,339,253,16.394834870857913,91.65763811016872
163.91.6.7,19.62.96.16,117,165.2830422724803,340,417,14.58169944896442,91.82391237360015
157.6.56.30,145.132.216.80,634,165.3211438962644,341,218,8.494041560096115,91.84507994236911
88.9.50.251,204.114.215.64,689,165.33667811823335,342,76,15.187244511506966,91.85371006568519
67.50.183.191,121.173.131.209,1357,166.0186062337862,343,476,0.6899179894668697,92.2325590187701
151.177.83.165,65.118.191.56,56,166.4119904091239,344,99,7.373944401024097,92.4511057828466
93.170.147.232,148.12.109.218,600,167.34600324681955,345,71,9.273782587923339,92.97000180378863
191.217.65.42,154.206.17.42,568,168.11284030098798,346,331,2.092600464167228,93.39602238943776
176.115.181.193,29.163.246.20,1179,168.48894353885268,347,211,7.973141821884019,93.60496863269593
154.117.30.150,159.172.203.225,1010,168.8984272145618,348,385,16.422199243042648,93.83245956364544
169.60.74.159,151.171.117.72,871,169.12617852172457,349,298,0.9676967846250266,93.95898806762476
70.64.145.87,176.230.205.232,1359,170.00178566755582,350,227,16.308323976965077,94.44543648197545
210.209.11.34,13.250.208.68,540,170.1290509731557,351,356,12.229098876385603,94.51613942953094
150.127.185.133,189.111.178.235,384,170.31715600569103,352,272,19.62990867577522,94.6206422253839
52.152.83.253,65.91.101.50,773,170.99807612989383,353,85,8.678785559527196,94.99893118327435
104.217.188.103,204.145.241.62,132,171.31619401343033,354,113,18.976197574539828,95.17566334079463
135.13.137.111,23.220.50.253,1250,171.70291731656178,355,77,13.753229464343937,95.3905096203121
105.176.30.77,188.109.29.9,1279,171.78351875401404,356,301,13.228751866791809,95.43528819667446
179.12.187.131,117.98.122.3,886,172.28194205342007,357,335,14.935958930764135,95.71219002967781
198.134.207.155,177.22.95.183,320,172.7653798380099,358,125,8.808866841306882,95.98076657667217
180.213.178.53,59.246.216.190,982,173.10018092268308,359,73,5.389629904495361,96.16676717926838
11.60.144.60,67.201.205.137,227,173.91638379391853,360,402,15.293335842185051,96.62021321884362
35.93.213.196,11.173.16.18,811,174.52779012287766,361,145,10.465540491970938,96.9598834015987
31.44.144.38,151.122.158.8,1226,175.22392152027555,362,26,15.421224624492359,97.34662306681975
63.206.104.137,215.13.69.64,200,175.36634973681996,363,99,4.614642198911925,97.42574985378886
134.160.254.190,28.152.245.156,586,175.7413735514299,364,258,20.180184283415336,97.63409641746105
15.205.238.8,45.11.65.145,674,176.05550920608448,365,417,5.278690029932966,97.80861622560249
106.0.79.63,122.250.57.87,515,176.2874794968625,366,262,4.089681469278638,97.93748860936805
194.14.194.26,163.149.137.152,991,176.55301414084113,367,434,4.647904217619592,98.08500785602284
121.81.158.198,110.126.37.247,309,176.64274393516578,368,99,2.363353262767578,98.13485774175876
101.143.148.247,55.157.58.135,581,176.80196102416716,369,460,20.85113873335977,98.22331168009286
12.55.33.166,212.170.243.176,1465,177.5407683063602,370,326,13.727997257833087,98.6337601702001
146.149.16.39,82.225.117.207,1438,178.05516012745142,371,182,20.777434106946593,98.91953340413967
91.109.137.246,128.168.232.24,1255,178.47989513646536,372,239,18.335946550185707,99.15549729803631
37.235.0.21,7.19.144.242,352,178.97773744629015,373,268,6.512454392215996,99.43207635905009
107.223.245.36,98.185.220.195,310,179.32526774257298,374,67,0.4379411787816242,99.62514874587387
174.81.129.47,96.115.175.119,1027,179.94878356040613,375,253,8.481590830164683,99.97154642244784
91.221.5.135,64.100.110.48,466,180.86738431207814,376,404,13.348886632181657,100.48188017337674
193.124.211.226,196.17.12.39,944,181.21712548611953,377,108,2.7111155211848494,100.67618082562196
39.101.169.7,68.209.28.1,1364,181.37005085821662,378,321,14.751389155576906,100.76113936567589
178.175.242.185,57.26.33.164,1025,182.21238938943281,379,451,8.049688844010639,101.22910521635156
197.183.86.174,183.228.136.212,775,182.86117098682286,380,271,0.13663968885745792,101.5895394371238
36.9.23.64,133.68.88.59,1122,182.88311223498698,381,98,9.459525815120463,101.60172901943722
136.204.121.147,21.248.165.88,320,183.0847973967551,382,366,8.562079311564888,101.71377633153061
182.81.69.36,189.238.120.198,729,183.89245873903005,383,302,13.210825446578315,102.16247707723892
193.248.63.42,165.125.156.12,658,184.7179963005735,384,306,0.28350101494665936,102.62110905587417
164.250.38.194,118.216.52.148,75,184.9337665570853,385,354,14.182075859320037,102.74098142060295
178.254.60.100,215.31.130.156,159,185.09812048390654,386,63,1.5964840333623211,102.83228915772585
157.199.147.161,10.151.34.180,1187,186.00792265312805,387,365,18.211430020381435,103.33773480729336
185.82.212.211,26.160.251.255,415,186.3172157553584,388,456,2.3740920921771416,103.50956430853245
203.208.210.57,83.24.145.127,874,187.20419729185255,389,117,17.44697402938464,104.00233182880697
66.225.232.153,103.230.51.156,398,187.4026233821971,390,431,17.54975786950417,104.11256854566506
40.247.194.68,155.12.40.131,1440,188.17213819981362,391,41,9.8446940198179,104.54007677767423
150.153.6.22,48.51.99.17,1332,188.51154852307593,392,255,8.365897164201785,104.72863806837552
82.189.115.187,155.20.170.7,1072,189.21173444446964,393,419,2.4678461472523088,105.11763024692758
54.126.164.202,164.30.140.52,553,189.51738447757677,394,319,9.662833753056256,105.28743582087598
166.91.116.34,83.60.58.200,1227,189.82527098375922,395,311,16.886767887287228,105.45848387986624
10.201.111.139,140.39.129.18,490,190.53591115111402,396,477,17.997107532393308,105.85328397284113
34.129.136.80,4.109.10.217,124,191.03195277231518,397,175,20.274318667264843,106.12886265128621
17.158.17.151,27.204.215.158,481,191.77607409794933,398,64,19.145190638724742,106.54226338774963
123.146.191.136,186.203.139.139,1113,192.58130275989214,399,183,5.298946812044676,106.98961264438452
186.255.158.200,78.167.59.34,1040,193.39146842435937,400,330,5.934054138752672,107.43970468019965
75.249.59.66,26.1.146.31,541,193.64252049586335,401,163,20.899882210293637,107.57917805325741
165.158.191.151,202.161.129.206,1028,194.0805871344688,402,392,17.155383097291423,107.82254840803822
21.182.120.108,10.131.228.120,201,194.37054046368306,403,460,6.710211161762963,107.98363359093503
140.97.109.25,143.249.207.240,1174,195.35979116306623,404,147,16.436789685107804,108.53321731281457
198.171.60.114,99.96.58.200,1020,195.90309682391853,405,130,3.610239007699895,108.83505379106585
7.11.184.236,204.117.81.24,737,196.64962123218942,406,188,9.980676650895317,109.24978957343856
203.254.206.214,73.94.116.36,640,197.16947187055632,407,345,10.643410055083024,109.5385954836424
43.108.101.96,184.239.119.138,621,197.9506686482684,408,191,9.82962117790721,109.97259369348244
170.51.186.15,115.34.251.121,1076,198.25134427258362,409,460,4.631691858106703,110.1396357069909
156.68.98.40,113.255.127.166,788,198.84563814277436,410,286,5.298227582369208,110.46979896820798
115.56.192.231,114.19.107.132,1450,199.39855848888246,411,46,14.471569827166267,110.77697693826804
95.35.41.230,62.161.245.212,1475,200.30365375226,412,414,20.609789708749418,111.27980764014444
173.90.81.98,141.51.179.39,1376,200.68544189142088,413,301,2.0325337635397993,111.49191216190049
143.74.48.126,65.84.237.207,238,201.1227192945456,414,382,6.989531395463235,111.73484405252532
64.215.221.168,115.25.30.28,1216,201.91793010613063,415,340,0.5020822867556421,112.17662783673923
121.41.14.108,184.174.81.224,96,202.03962662206513,416,443,16.294514304439325,112.2442370122584
103.116.106.90,71.204.161.219,850,202.95435810719945,417,389,5.665256492713825,112.75242117066637
96.25.55.11,3.144.72.15,1195,203.56885942152687,418,300,8.900160443700008,113.09381078973715
148.141.129.192,11.110.189.115,1461,203.95522801268052,419,468,11.066539669169154,113.30846000704473
108.111.122.224,133.86.127.213,539,204.40427791592964,420,341,12.67756858422203,113.55793217551647
168.232.144.235,8.43.213.192,1100,205.34920682635695,421,44,5.073078951271758,114.08289268130942
13.170.5.56,128.166.253.58,1088,206.28938504208352,422,126,17.392028671414348,114.60521391226862
125.198.245.96,28.118.237.219,1010,206.57293456570207,423,256,0.010841907235243475,114.76274142539003
125.86.178.195,20.227.76.110,1252,206.78170272010198,424,120,11.618547327721096,114.87872373338999
168.194.86.52,215.48.205.199,350,207.57267633348945,425,332,16.580601547729575,115.31815351860524
100.125.166.130,165.59.224.90,897,207.60039463901862,426,433,19.142302347215907,115.33355257723257
201.42.19.50,180.4.238.42,240,208.5552373913844,427,489,0.5278257392866287,115.86402077299132
50.43.98.91,152.129.227.32,1164,209.33390595230182,428,435,17.26106132279402,116.29661441794545
201.197.48.6,53.240.223.143,777,209.7937784438771,429,168,3.9017184698358607,116.55209913548728
164.117.51.33,191.40.162.206,179,210.69559108226593,430,399,14.705258808269253,117.05310615681441
149.121.224.149,197.116.131.0,1370,211.2525475806628,431,394,0.5042603172838446,117.36252643370155
21.144.4.9,83.146.12.237,760,211.62269289037874,432,126,4.685565322933492,117.56816271687708
55.201.84.97,106.98.207.171,637,211.62567657830033,433,333,3.1033732233122913,117.56982032127796
212.113.109.171,216.253.52.251,510,211.70314620564244,434,63,10.494443051308522,117.61285900313469
130.253.121.160,96.20.64.238,324,211.8672000876216,435,465,18.305664819162306,117.70400004867867
118.68.211.245,184.105.139.226,1440,212.49546714897664,436,435,5.519831125121263,118.05303730498701
159.13.109.92,193.180.203.213,610,212.64523435913003,437,159,2.883358192486407,118.1362413106278
31.167.207.123,108.152.148.147,604,213.15754331082186,438,384,16.459466660761244,118.42085739490103
9.48.156.104,81.210.99.202,1335,214.0358040963489,439,256,7.85246346108517,118.90878005352717
107.104.158.115,77.116.242.106,738,214.5753459745699,440,366,20.905090814910036,119.20852554142772
192.48.37.34,89.160.47.80,180,215.38982600133713,441,372,4.828688705898557,119.66101444518729
108.172.109.12,21.104.191.179,1442,215.4316883631466,442,296,17.391492861056975,119.68427131285922
202.192.30.13,29.25.198.253,1102,215.82876264020607,443,74,12.544053866693675,119.9048681334478
96.68.157.83,27.15.133.138,829,216.12184136372304,444,52,4.932038890847539,120.06768964651279
195.35.151.5,69.250.181.42,433,216.96563360557735,445,255,2.8253242432404404,120.53646311420964
74.29.145.68,188.149.82.220,133,217.35609917345093,446,138,17.870478320196096,120.75338842969495
131.172.63.208,117.106.202.199,741,217.49093488256267,447,311,0.09074735921247223,120.82829715697926
108.252.123.40,68.191.246.253,1393,217.84257589215647,448,446,15.800988493753511,121.02365327342027
29.156.41.41,24.56.99.75,529,218.26316480751248,449,262,5.447626361819367,121.25731378195138
6.226.75.156,40.74.214.6,1347,218.5094738422769,450,176,3.444222350258644,121.39415213459827
93.186.207.87,133.180.240.154,434,218.53835138106834,451,205,7.264846479555676,121.41019521170463
38.16.204.28,186.106.59.140,105,218.59907410154017,452,340,1.4740778735578342,121.4439300564112
113.80.135.7,40.240.27.43,909,219.2308166206541,453,395,10.864489526067631,121.79489812258561
41.19.201.213,123.188.171.154,878,220.1699141754258,454,391,1.3448761466120005,122.31661898634766
85.217.39.36,137.99.137.248,1246,220.94894224008985,455,354,3.3607295978565936,122.74941235560547
124.104.178.92,81.167.24.1,99,221.31679378256362,456,392,5.776305922574103,122.95377432364646
114.164.41.118,76.248.4.211,1244,221.75198386611675,457,240,14.811426780067748,123.19554659228707
66.164.164.76,29.91.158.159,1166,222.60132021173266,458,181,0.9981045966075226,123.66740011762926
15.120.248.112,145.63.47.151,1239,223.44494789083177,459,182,1.542291783882083,124.1360821615732
141.187.169.161,76.36.85.128,974,223.78640319341346,460,210,3.995855916490885,124.32577955189636
71.20.41.7,186.61.176.43,769,223.9560043585774,461,26,4.707723948197779,124.42000242143187
86.251.205.192,68.16.68.113,944,224.75737193273184,462,55,12.025101370559668,124.86520662929547
212.98.139.150,60.187.168.215,771,225.72139491622792,463,18,9.332746909456148,125.40077495345996
206.114.48.2,95.205.170.215,549,225.86773153333252,464,34,16.71933452590897,125.48207307407361
146.57.35.20,5.196.109.91,1320,226.5811619822477,465,269,11.235884735172856,125.87842332347094
190.99.108.200,63.52.35.129,196,226.72628032056704,466,116,9.900084953241914,125.95904462253725
106.92.12.128,200.173.152.69,197,226.78450018548224,467,353,3.137641794964881,125.99138899193457
106.209.136.148,67.188.153.114,329,227.09437950794265,468,228,18.40966937343721,126.16354417107925
214.236.233.58,110.13.144.20,1127,227.92894832673372,469,187,10.457711833635294,126.62719351485207
205.142.113.66,17.93.216.51,868,228.36333916619023,470,146,20.476671022442495,126.86852175899458
80.141.31.9,27.92.217.116,649,228.4331734351331,471,479,1.8947708101601208,126.90731857507394
64.74.242.33,5.144.211.4,1311,228.91381184872213,472,280,18.839021316370353,127.17433991595674
139.74.85.126,58.153.212.244,600,229.84141098013754,473,36,4.277114975843518,127.68967276674307
92.233.78.216,84.195.12.249,415,229.98439494801053,474,258,5.203266116522913,127.7691083044503
100.72.134.47,67.181.175.211,1329,230.7917456696455,475,407,15.857927123107325,128.2176364831364
152.188.15.43,212.96.5.97,860,231.73445909532512,476,165,1.5247346293168087,128.74136616406952
82.243.161.253,206.63.188.183,998,232.68840788435963,477,74,7.798700472978641,129.27133771353311
80.5.182.236,190.166.173.189,240,233.17233391633815,478,131,8.606157138241294,129.54018550907674
112.200.54.13,81.106.81.98,300,233.38473738449196,479,292,11.4175055290499,129.65818743582886
214.55.151.245,152.140.22.212,483,233.8207091847012,480,120,11.902027866138276,129.90039399150066
166.237.9.166,5.138.193.206,878,234.5305370580528,481,483,15.255393156974446,130.29474281002933
129.231.235.251,195.199.27.169,700,234.8047520702061,482,259,13.543025045314229,130.44708448344784
77.28.24.77,182.198.250.182,201,234.9192099272644,483,39,10.970383542366832,130.51067218181356
11.10.151.203,107.231.151.176,658,235.04466631210138,484,455,15.610335373116992,130.58037017338967
105.187.239.181,154.46.59.126,676,235.26690763741027,485,254,17.342849919426364,130.70383757633903
173.196.45.55,166.117.102.106,66,235.5311797976534,486,284,3.965110061785122,130.85065544314077
215.71.186.128,14.222.19.44,1151,235.98329160818244,487,457,4.69731971123084,131.10182867121247
125.240.202.247,106.84.82.5,432,236.49030324755088,488,489,7.043754337245982,131.38350180419494
34.34.168.116,35.231.110.25,199,236.8573616407894,489,161,3.0545759264339525,131.5874231337719
83.91.153.7,53.41.31.133,1212,237.73595360887515,490,76,12.441208607411328,132.0755297827084
193.97.119.235,155.57.65.152,1329,238.08118691383805,491,438,14.142192278847965,132.26732606324336
49.197.253.245,34.25.222.16,1343,238.61028241038318,492,340,17.471291428004644,132.56126800576843
5.82.182.197,213.173.238.131,387,239.24299642324894,493,272,2.244898614142133,132.91277579069384
87.32.221.193,205.250.27.111,1443,239.52199545844638,494,79,11.06105966594422,133.06777525469244
10.130.192.106,202.100.117.177,676,239.90804421438975,495,474,18.027094922457366,133.2822467857721
199.2.74.217,127.29.61.123,401,240.57410705860045,496,112,15.01159862941861,133.65228169922247
212.187.85.0,111.189.225.233,1076,241.46631034481368,497,413,10.924710917241217,134.14795019156315
165.17.138.34,78.245.58.93,304,241.94408026483634,498,479,12.429086438333195,134.41337792490907
207.47.26.190,23.25.253.180,1281,242.26031770599783,499,176,10.350831311315742,134.58906539222102
116.62.44.108,203.101.239.247,1183,243.23217153316585,500,324,6.350449731121126,135.12898418509215
88.224.93.253,179.218.171.171,924,244.02812373166674,501,328,8.934854445836296,135.57117985092597
151.88.14.250,132.21.9.149,260,244.83664674654463,502,450,10.047646718612555,136.0203593036359
31.6.176.242,3.54.255.72,288,245.07187860649245,503,249,3.553969535670979,136.15104367027357
87.189.172.202,210.4.81.238,607,245.73239760830185,504,272,19.268611437410428,136.5179986712788
87.37.141.174,195.26.176.84,205,246.2492311772498,505,265,7.380294880254994,136.80512843180546
27.141.135.170,171.212.205.251,926,246.95578492875703,506,111,19.803140467066218,137.1976582937539
34.34.205.40,169.247.21.97,551,247.31558377102013,507,163,9.546025416823955,137.39754653945562
174.182.142.255,16.227.1.15,98,247.5855793747937,508,123,16.475449870683295,137.54754409710762
194.155.47.121,196.56.150.47,938,248.09873022081712,509,284,20.9262789212116,137.83262790045396
184.200.51.143,121.61.86.109,1019,248.28235906158307,510,489,3.390556366614865,137.9346439231017
102.227.141.116,100.31.222.53,1472,248.71026340642138,511,460,12.529112773649766,138.172368559123
155.193.92.125,138.57.220.181,853,249.28917878715106,512,321,4.646474793328765,138.49398821508393
14.222.165.23,104.231.129.205,1464,249.736044848578,513,126,17.618629644426136,138.7422471380989
95.95.126.33,145.143.195.134,1164,250.16499934735126,514,435,1.5768500668588377,138.98055519297293
23.167.199.146,95.210.56.99,477,250.39594932702084,515,480,14.826772003434723,139.1088607372338
170.188.45.110,153.98.237.36,935,250.45542747861086,516,485,1.1581765338618792,139.14190415478382
177.164.50.126,10.118.141.148,581,251.37143136308538,517,36,0.7458376914197373,139.6507952017141
107.44.17.179,65.74.2.173,1095,252.2561876060473,518,287,17.665655830559196,140.14232644780404
113.10.4.158,13.194.112.17,594,252.82544001703232,519,122,13.775180287744057,140.4585777872402
184.131.136.78,153.237.17.43,912,253.47454005785008,520,259,9.126082263299965,140.81918892102783
207.242.86.245,175.96.230.189,262,254.24913562947165,521,193,18.493607276051712,141.24951979415093
61.57.201.197,161.145.183.221,1351,254.91362337813234,522,419,9.41364902764129,141.61867965451796
122.103.23.133,182.102.158.195,637,255.31921371964168,523,284,8.023837377476227,141.84400762202316
51.39.69.14,155.76.251.64,994,255.40397819372868,524,342,7.315309957705105,141.89109899651592
58.4.30.191,116.126.130.10,301,255.66467830799223,525,376,5.430774287125122,142.035932393329
123.223.65.51,65.84.58.246,795,256.0674424207019,526,131,9.454046995936155,142.2596902337233
65.241.190.140,155.58.165.115,555,256.39233051971814,527,369,10.041857704096982,142.44018362206563
58.104.44.185,116.76.186.20,915,256.49905797032824,528,336,11.966788399584644,142.49947665018234
36.184.166.65,100.11.14.30,581,256.63253897205556,529,246,5.017065237306291,142.57363276225308
137.218.235.91,113.55.114.136,1087,257.2353769764192,530,140,17.33253266385361,142.90854276467735
135.89.227.185,108.29.237.25,1167,257.2657728634698,531,134,11.752819450013162,142.92542936859434
17.13.136.25,58.185.165.39,388,257.45083943045637,532,485,7.829784786049384,143.0282441280313
138.133.46.189,43.83.75.223,1059,257.95994220856574,533,45,15.603406321820774,143.31107900475874
88.181.77.32,108.47.105.183,1342,258.40140590272216,534,138,15.390091413184027,143.55633661262343
63.5.36.105,111.39.188.48,1328,258.70980167663436,535,274,9.752448324324945,143.72766759813018
36.163.193.95,88.152.19.102,569,258.775576822597,536,446,7.770238280758475,143.7642093458872
209.27.154.89,27.196.32.25,535,259.6611895920211,537,189,6.886055157726682,144.25621644001174
43.251.100.249,49.60.173.65,559,260.41979385722243,538,493,6.709687222852407,144.67766325401246
193.56.166.214,20.58.68.125,670,260.434135608168,539,55,19.297914047423028,144.68563089342666
182.243.77.152,7.15.209.120,95,260.7416314053843,540,65,11.28094436349277,144.85646189188014
174.120.32.205,205.195.4.181,1163,260.9794550907912,541,421,11.365905428998186,144.98858616155067
169.66.249.113,43.234.118.171,53,261.96303509337366,542,408,11.086446303332862,145.5350194963187
207.16.65.103,178.199.68.12,1242,262.26824515867423,543,84,10.158062282840321,145.7045806437079
35.157.178.25,84.78.22.21,233,262.9052085193284,544,190,7.995966340261956,146.05844917740467
54.142.236.194,174.7.237.139,1270,263.20033550013943,545,386,19.728003233620722,146.22240861118857
12.175.77.138,68.102.72.150,1372,263.931473303425,546,109,17.74586526573506,146.62859627968055
46.235.119.27,83.187.204.181,416,264.2435208542594,547,117,12.082383491619973,146.80195603014408
107.20.24.166,57.137.9.144,1118,265.14613763780284,548,392,20.177299827004568,147.30340979877934
87.176.153.202,97.124.239.30,260,265.8390654477262,549,411,2.761110942558042,147.68836969318124
39.159.60.199,116.57.154.119,1471,265.87773200629994,550,46,19.743405767799818,147.70985111461107
190.207.200.98,114.184.58.73,217,266.75206647696183,551,297,15.580882143127091,148.19559248720103
82.34.30.251,102.20.19.97,1374,267.54539968047794,552,224,20.097593509967144,148.63633315582106
19.130.227.236,130.32.61.128,771,267.73816714221516,553,234,9.908195307344217,148.74342619011952
164.219.246.21,144.47.214.200,210,268.1293359324753,554,251,17.656037675038522,148.96074218470852
167.197.56.150,183.63.186.164,88,268.55003802345834,555,249,16.50042995367818,149.19446556858796
181.155.225.184,62.82.2.156,917,269.4007842479117,556,431,18.607636743133618,149.66710235995095
41.52.213.18,46.146.39.227,1310,269.4085614866616,557,289,14.672553598268617,149.67142304814533
7.4.14.3,150.126.16.50,939,270.0018131981654,558,249,18.746756379196615,150.00100733231412
118.22.114.193,186.103.14.42,559,270.48884076327664,559,277,18.918752888823462,150.27157820182035
195.142.139.47,71.200.95.99,1168,270.96568677055416,560,314,5.6672568748014776,150.53649265030785
63.131.171.35,191.193.40.254,961,271.4668027381236,561,456,19.588729072345284,150.81489041006867
162.182.250.166,34.195.96.91,981,271.6698606196853,562,149,5.831763298802673,150.92770034426962
22.244.179.61,181.102.101.236,745,272.4605369235828,563,476,9.725241721074921,151.366964957546
126.182.172.24,141.115.103.97,388,273.3746513940479,564,400,13.762353987871888,151.8748063300266
8.1.221.132,101.202.143.130,79,273.38593081825644,565,39,4.988141350745842,151.88107267680914
109.235.31.132,121.0.7.246,100,274.28076457391853,566,428,8.225265403585063,152.37820254106586
184.50.243.192,16.252.245.121,790,275.17061085812276,567,125,16.477722252704233,152.87256158784598
107.39.86.177,188.53.233.34,549,275.44063374350804,568,289,3.3088011936609716,153.0225743019489
149.129.140.186,16.75.100.195,256,276.0733201898822,569,428,12.043094957961243,153.3740667721568
90.215.37.62,175.1.153.80,868,276.91727325621855,570,491,19.360571311190512,153.84292958678807
103.5.184.0,168.137.81.49,273,277.26688061441934,571,60,3.917045544554317,154.03715589689963
168.47.241.43,159.47.142.182,1090,277.6988914674947,572,179,9.040643711688606,154.27716192638596
129.254.246.86,171.237.10.152,827,277.96172151174835,573,425,10.439518524289245,154.42317861763797
40.103.254.245,11.112.112.253,368,278.371351356321,574,315,1.2788841208294346,154.65075075351166
168.9.184.41,146.30.85.66,365,279.3573687461101,575,142,3.5502435336260074,155.1985381922834
121.173.154.147,83.137.88.234,361,280.1527240602488,576,470,20.39079683506456,155.64040225569377
55.243.153.55,133.53.16.167,1295,280.6877904939515,577,222,18.55725796863797,155.93766138552863
101.243.202.216,123.88.197.233,1027,280.8000463890479,578,361,9.261155796833606,156.0000257716933
196.123.142.21,4.47.111.74,1025,281.619885212709,579,117,6.258448811987439,156.45549178483833
174.250.101.252,135.177.9.191,1420,282.47864888239724,580,64,1.8096072742237754,156.9325827124429
114.218.127.17,43.77.74.56,906,283.4597226299391,581,142,13.379886400645832,157.4776236832995
166.150.230.89,149.126.186.3,1393,284.3478341066646,582,92,14.801831569903126,157.971018948147
140.177.161.195,69.89.160.73,1388,285.2087931276109,583,49,16.683289246624625,158.44932951533937
72.174.197.27,166.13.53.151,94,285.25176707781685,584,48,9.272710334502563,158.47320393212047
153.208.81.91,63.21.219.134,354,285.4204895375204,585,31,7.726047167604486,158.56693863195576
202.105.214.122,195.52.69.22,1104,285.93035123856487,586,143,5.73612056897442,158.85019513253604
34.213.138.20,137.220.147.246,1474,285.9731159920058,587,410,3.2781366260491165,158.8739533288921
113.28.0.247,124.16.222.167,287,286.6112241169667,588,289,12.058141289472587,159.22845784275927
128.5.210.39,193.233.155.26,1151,287.10119279070346,589,496,13.809411211464708,159.50066266150193
37.211.143.24,156.179.110.243,1377,288.06524180365415,590,206,11.728853156946458,160.0362454464745
209.0.122.42,193.78.5.216,1074,289.0340390565803,591,303,20.44943361451445,160.5744661425446
44.20.174.211,65.81.136.252,147,289.3248571208948,592,110,15.621261430910872,160.73603173383046
135.86.40.13,198.185.125.95,715,289.7527730423941,593,494,4.093394065653416,160.97376280133005
131.78.45.65,51.168.43.212,914,289.94845299360117,594,414,14.563291374640174,161.08247388533397
30.73.193.57,5.202.144.173,682,289.9891002308727,595,233,14.748732441011017,161.10505568381816
80.167.68.37,40.185.46.14,849,290.2741673682481,596,78,5.210627904527819,161.26342631569338
56.221.20.154,188.166.221.162,1102,290.6094207616705,597,494,4.398486994947043,161.44967820092805
