Source,Destination,Size,Arrival Time,Flow ID,Packets,Duration(sec),Arrival Time/1.8
52.218.7.51,13.225.140.181,1561,331.4528871176,323,108,4.9090909091,184.1404928431
13.35.37.204,52.85.125.232,3518,334.2267146265,324,230,10.4545454545,185.6815081258
129.41.222.42,52.67.87.84,67,334.3549587875,325,14,0.6363636364,185.7527548819
13.224.126.232,194.165.43.66,124,334.56635676,326,18,0.8181818182,185.8701982
176.221.80.74,52.84.156.28,87,335.4574686915,327,15,0.6818181818,186.3652603842
202.44.120.67,99.84.104.84,1887,335.5837030529,328,128,5.8181818182,186.4353905849
176.221.80.5,54.192.32.245,65,337.0446986425,329,14,0.6363636364,187.2470548014
50.18.80.45,170.39.141.115,219,338.3184068641,330,24,1.0909090909,187.9546704801
130.176.127.115,54.193.69.249,909,338.408913779,331,67,3.0454545455,188.0049520994
54.192.43.141,99.86.57.156,2893,339.4078841479,332,191,8.6818181818,188.5599356377
130.137.20.118,13.32.110.12,124,339.5695994643,333,18,0.8181818182,188.6497774802
13.35.21.40,52.94.150.189,70,339.7174095579,334,14,0.6363636364,188.7318941988
52.94.17.212,13.212.224.199,104,340.1413744036,335,17,0.7727272727,188.9674302242
148.5.93.191,52.95.161.88,100,343.0903649144,336,16,0.7272727273,190.6057582858
34.245.53.252,52.219.159.184,52,343.5943905693,337,13,0.5909090909,190.8857725385
54.218.227.45,13.249.67.222,2316,343.7772802502,338,155,7.0454545455,190.9873779168
99.84.184.130,52.95.142.185,4749,344.2005403332,339,307,13.9545454545,191.2225224073
71.152.51.160,99.86.239.87,131,345.3439649636,340,18,0.8181818182,191.8577583131
70.132.45.86,13.225.142.48,1803,345.8252895274,341,123,5.5909090909,192.1251608486
99.84.255.27,198.169.0.71,5043,348.0075226919,342,325,14.7727272727,193.3375126066
13.32.232.201,70.132.12.172,55,348.9943236942,343,13,0.5909090909,193.8857353857
165.1.160.72,64.252.161.169,2701,350.0637106753,344,179,8.1363636364,194.4798392641
99.86.51.31,207.45.79.36,1691,350.44723853,345,116,5.2727272727,194.6929102944
137.83.197.64,71.152.93.53,3238,351.7358934656,346,212,9.6363636364,195.4088297031
13.249.30.68,54.78.130.243,124,352.7278373836,347,18,0.8181818182,195.9599096576
99.86.49.10,99.150.76.236,77,353.510541219,348,15,0.6818181818,196.3947451217
99.78.172.54,164.55.241.61,53,354.7505353855,349,13,0.5909090909,197.0836307697
52.124.228.219,52.95.242.145,109,356.0060532092,350,17,0.7727272727,197.7811406718
70.132.22.27,103.229.9.80,58,356.4194153806,351,14,0.6363636364,198.0107863226
99.78.166.96,71.152.100.217,1425,357.1508523128,352,99,4.5,198.4171401738
130.176.43.215,52.84.192.40,8906,357.6444971764,353,567,25.7727272727,198.6913873202
13.248.243.84,54.239.143.208,52,360.348236256,354,13,0.5909090909,200.1934645867
52.129.109.82,64.252.139.208,77,361.4800486361,355,15,0.6818181818,200.8222492423
54.231.124.167,71.152.45.42,1691,361.877924934,356,116,5.2727272727,201.04329163
65.8.214.94,15.177.87.89,154,362.2787435129,357,20,0.9090909091,201.2659686183
52.84.217.129,99.82.189.89,263,363.1256945775,358,26,1.1818181818,201.7364969875
15.177.69.40,64.252.191.20,59,363.588468286,359,14,0.6363636364,201.9935934922
13.208.14.108,157.167.152.100,378,363.8279437153,360,34,1.5454545455,202.1266353974
54.240.57.94,54.239.205.220,8028,364.0059753033,361,512,23.2727272727,202.2255418352
52.94.206.175,65.8.246.126,5376,364.0626826361,362,346,15.7272727273,202.2570459089
173.240.165.184,70.132.5.85,909,365.5206870636,363,67,3.0454545455,203.0670483687
15.177.89.57,168.149.243.31,1727,366.3236262976,364,118,5.3636363636,203.5131257209
13.227.5.235,192.225.99.217,77,367.2340104673,365,15,0.6818181818,204.0188947041
71.152.62.25,54.230.100.230,65,369.2939382311,366,14,0.6363636364,205.1632990173
64.252.140.209,52.124.191.92,57,369.7751919684,367,14,0.6363636364,205.4306622047
216.137.35.167,144.220.100.191,100,369.8934555313,368,16,0.7272727273,205.4963641841
13.249.75.81,3.1.150.218,62,370.2379421566,369,14,0.6363636364,205.6877456426
205.251.248.211,76.223.187.254,63,370.6973340594,370,14,0.6363636364,205.9429633663
23.251.225.56,45.42.139.216,97,372.0441477919,371,16,0.7272727273,206.6911932177
130.176.17.237,13.224.250.193,330,372.0803904855,372,31,1.4090909091,206.7113280475
71.152.65.127,216.137.41.227,175,373.4872616846,373,21,0.9545454545,207.4929231581
54.240.129.46,52.28.81.98,54,373.5863243664,374,13,0.5909090909,207.5479579813
155.63.86.82,23.251.226.215,219,373.82044258,375,24,1.0909090909,207.6780236556
216.137.56.181,13.225.179.213,68,374.7167271275,376,14,0.6363636364,208.1759595153
13.224.74.144,64.252.151.147,145,376.5772906777,377,19,0.8636363636,209.2096059321
207.207.178.12,99.82.170.235,5757,379.0768035289,378,370,16.8181818182,210.5982241827
104.192.140.165,209.54.177.192,1425,380.1734645984,379,99,4.5,211.2074803324
54.230.91.208,135.84.124.213,4487,380.5462102031,380,290,13.1818181818,211.4145612239
13.225.33.110,70.132.5.143,61,380.6617344747,381,14,0.6363636364,211.4787413748
52.85.228.242,13.35.201.142,1844,381.3162972305,382,125,5.6818181818,211.8423873503
13.225.217.109,198.251.199.5,53,383.4538411508,383,13,0.5909090909,213.0299117504
205.251.248.22,104.238.247.232,113,383.8189714134,384,17,0.7727272727,213.2327618963
70.132.44.171,52.84.199.18,2028,384.0976441804,385,137,6.2272727273,213.3875801002
99.86.132.99,143.204.220.246,113,385.4894214362,386,17,0.7727272727,214.1607896868
168.100.83.67,13.226.27.28,2533,386.7864034505,387,168,7.6363636364,214.8813352503
23.249.209.60,65.8.29.155,1561,387.3570856984,388,108,4.9090909091,215.1983809436
205.235.121.230,13.225.53.54,164,387.6591467818,389,20,0.9090909091,215.3661926566
3.1.245.201,202.173.24.218,1425,388.2136109042,390,99,4.5,215.6742282801
3.140.187.12,134.224.149.192,65,388.3713998027,391,14,0.6363636364,215.7618887793
52.119.244.83,13.33.240.120,1656,388.8786994831,392,114,5.1818181818,216.0437219351
52.95.171.57,193.37.132.7,263,388.9569104311,393,26,1.1818181818,216.0871724617
129.41.175.19,65.110.54.100,65,389.5883075698,394,14,0.6363636364,216.4379486499
54.192.110.135,54.240.56.141,673,390.3843364864,395,52,2.3636363636,216.8801869369
13.225.73.1,192.71.255.249,909,390.4718948065,396,67,3.0454545455,216.9288304481
71.152.31.175,99.150.102.129,119,392.8124688338,397,17,0.7727272727,218.2291493521
52.95.229.43,130.176.79.75,72,393.9903914505,398,15,0.6818181818,218.8835508058
15.222.15.104,13.32.11.250,263,394.0602312119,399,26,1.1818181818,218.9223506733
52.124.237.205,13.227.149.127,70,396.3073056001,400,14,0.6363636364,220.1707253334
173.199.57.138,13.226.31.118,63,399.8733292687,401,14,0.6363636364,222.1518495937
13.248.117.85,159.148.137.194,87,404.0058530772,402,15,0.6818181818,224.447696154
13.227.1.96,52.219.129.39,50,406.0369508991,403,13,0.5909090909,225.5760838328
54.240.194.150,99.84.176.9,54,406.506454837,404,13,0.5909090909,225.8369193539
54.230.66.134,130.176.88.103,53,407.7490111657,405,13,0.5909090909,226.5272284254
70.132.31.46,87.236.67.81,51,408.1341699052,406,13,0.5909090909,226.7412055029
99.150.41.14,69.58.24.187,673,408.1648225957,407,52,2.3636363636,226.7582347754
13.224.227.161,144.220.23.15,534,408.8460586643,408,43,1.9545454545,227.1366992579
205.251.222.35,143.204.122.52,67,408.8898213648,409,14,0.6363636364,227.1610118693
99.84.240.219,99.78.150.13,65,409.1653728633,410,14,0.6363636364,227.3140960352
3.3.9.79,3.5.166.66,443,409.3634917849,411,38,1.7272727273,227.4241621027
54.182.172.175,216.137.45.12,219,413.9650514517,412,24,1.0909090909,229.9805841398
76.223.160.191,71.152.117.29,1691,414.7183766072,413,116,5.2727272727,230.3990981151
52.219.171.166,52.219.146.102,74,414.8398686935,414,15,0.6818181818,230.4665937186
3.121.145.47,69.187.71.234,673,415.7875206221,415,52,2.3636363636,230.9930670123
52.119.248.94,13.249.16.143,50,417.446851221,416,13,0.5909090909,231.914917345
99.84.3.145,52.219.71.45,51,417.6439454794,417,13,0.5909090909,232.0244141552
146.133.127.178,13.35.173.215,100,418.7139839808,418,16,0.7272727273,232.6188799893
64.252.103.90,13.32.89.170,124,421.1215557666,419,18,0.8181818182,233.9564198703
13.32.240.166,54.182.201.230,673,422.1979110235,420,52,2.3636363636,234.5543950131
204.246.190.19,52.119.218.230,124,424.0436828,421,18,0.8181818182,235.5798237778
52.84.190.188,176.124.224.20,58,424.8849300263,422,14,0.6363636364,236.0471833479
3.5.166.209,99.86.201.239,673,426.3930702218,423,52,2.3636363636,236.8850390121
143.204.203.78,13.55.210.239,79,426.8744984779,424,15,0.6818181818,237.1524991544
3.114.251.181,13.224.0.60,72,427.2133192601,425,15,0.6818181818,237.3407329223
54.94.209.163,13.227.38.177,239,427.2967764302,426,25,1.1363636364,237.3870980168
13.33.115.88,99.77.130.206,84,427.5374594412,427,15,0.6818181818,237.5208108007
13.35.70.56,13.33.117.252,109,427.8071015278,428,17,0.7727272727,237.6706119599
52.94.252.227,77.73.208.103,4253,428.2053483576,429,276,12.5454545455,237.8918601987
71.152.108.174,13.225.138.149,68,431.7096209618,430,14,0.6363636364,239.8386783121
69.169.228.23,64.252.143.252,1532,432.8897612899,431,106,4.8181818182,240.4943118277
162.247.163.54,99.84.19.148,534,432.9708115815,432,43,1.9545454545,240.5393397675
13.249.78.192,15.165.86.87,164,433.9480620478,433,20,0.9090909091,241.0822566932
13.225.74.198,65.9.103.228,81,433.9537322537,434,15,0.6818181818,241.0854068076
13.226.154.170,104.207.172.226,74,435.556141064,435,15,0.6818181818,241.9756339244
70.132.18.130,13.249.156.122,2456,436.1247366683,436,164,7.4545454545,242.2915203713
70.132.62.242,104.193.207.182,74,438.8542003907,437,15,0.6818181818,243.8078891059
165.1.162.196,65.9.158.252,202,439.19462866,438,23,1.0454545455,243.9970159222
205.251.223.218,144.220.134.148,97,441.3956811048,439,16,0.7272727273,245.219822836
108.136.224.93,18.116.152.247,138,441.5556129734,440,19,0.8636363636,245.3086738741
130.176.144.95,13.35.134.22,81,442.0860158902,441,15,0.6818181818,245.6033421612
170.89.178.207,130.176.75.70,154,444.5823735793,442,20,0.9090909091,246.9902075441
71.152.4.77,99.84.200.83,84,446.6887207457,443,15,0.6818181818,248.1604004143
76.223.160.201,13.227.152.146,1450,447.1903178157,444,101,4.5909090909,248.4390654532
168.100.75.231,69.94.8.62,131,451.5007836295,445,18,0.8181818182,250.8337686831
54.182.177.101,15.177.91.121,55,451.8429532278,446,13,0.5909090909,251.0238629043
54.192.22.218,198.176.126.85,55,452.442579998,447,13,0.5909090909,251.3569888878
206.108.41.207,71.152.39.38,4253,452.4634683829,448,276,12.5454545455,251.3685935461
71.152.59.245,52.222.174.27,1844,452.6875059039,449,125,5.6818181818,251.4930588355
202.173.26.95,52.219.23.251,8906,452.7636240832,450,567,25.7727272727,251.5353467129
54.182.180.82,99.84.195.0,77,453.2168073966,451,15,0.6818181818,251.7871152203
54.231.193.56,188.172.137.245,74,455.0889027192,452,15,0.6818181818,252.8271681773
130.176.45.217,103.70.20.106,534,455.9178096562,453,43,1.9545454545,253.2876720312
54.230.91.94,3.3.13.83,87,456.1366664783,454,15,0.6818181818,253.4092591546
144.220.64.254,99.77.253.42,50,456.4109338817,455,13,0.5909090909,253.5616299343
54.219.99.60,65.9.143.41,68,457.1596538478,456,14,0.6363636364,253.977585471
52.46.61.65,52.85.73.32,2252,457.6439596204,457,151,6.8636363636,254.2466442336
204.246.164.21,71.152.68.95,50,457.8393351996,458,13,0.5909090909,254.355186222
54.230.91.178,99.86.156.17,109,459.7716326091,459,17,0.7727272727,255.4286847828
70.132.33.59,52.85.160.208,145,460.7769056123,460,19,0.8636363636,255.9871697846
104.255.57.152,13.249.10.148,6705,461.318953835,461,429,19.5,256.2883076861
143.204.255.104,13.33.183.43,113,462.369035543,462,17,0.7727272727,256.8716864128
99.86.122.246,45.154.18.11,1727,463.9917013712,463,118,5.3636363636,257.7731674284
71.152.49.10,160.202.22.173,1844,468.6388773455,464,125,5.6818181818,260.3549318586
99.78.168.252,3.3.8.166,378,470.0004531141,465,34,1.5454545455,261.1113628412
69.169.224.230,64.252.161.144,90,470.1175698526,466,16,0.7272727273,261.1764276959
54.230.130.87,198.154.181.5,2080,470.3900415943,467,140,6.3636363636,261.3278008857
13.227.226.198,52.84.215.155,54,470.4843284874,468,13,0.5909090909,261.380182493
13.227.195.188,165.1.160.146,2384,470.9648174251,469,159,7.2272727273,261.6471207917
185.53.16.148,52.85.46.10,330,472.0486399947,470,31,1.4090909091,262.2492444415
64.252.188.36,54.231.0.233,50,473.0089265179,471,13,0.5909090909,262.7827369544
52.218.126.41,54.153.11.168,74,473.0367211129,472,15,0.6818181818,262.7981783961
99.78.221.139,154.16.136.229,1727,474.4022069549,473,118,5.3636363636,263.5567816416
130.176.98.66,130.176.156.214,673,475.3645127126,474,52,2.3636363636,264.0913959514
52.124.235.90,143.204.207.96,124,476.1361060809,475,18,0.8181818182,264.5200589338
52.46.7.251,13.224.197.223,443,476.4108316785,476,38,1.7272727273,264.6726842658
70.132.18.160,130.137.90.153,93,477.7675191697,477,16,0.7272727273,265.4263995387
13.35.19.20,205.251.193.100,87,479.756348734,478,15,0.6818181818,266.5313048522
52.85.71.226,54.230.31.176,8906,479.8680236964,479,567,25.7727272727,266.593346498
54.241.222.247,134.224.188.141,84,482.4512033449,480,15,0.6818181818,268.0284463027
130.176.146.111,52.124.143.174,3850,483.276126655,481,251,11.4090909091,268.4867370306
52.219.21.51,13.248.108.245,63,483.3392506768,482,14,0.6363636364,268.5218059316
52.85.103.172,13.227.69.182,1425,483.5649712605,483,99,4.5,268.6472062558
143.204.160.37,71.152.46.253,51,485.3302900003,484,13,0.5909090909,269.6279388891
170.72.235.91,3.5.79.191,58,486.0622392691,485,14,0.6363636364,270.0345773717
3.5.213.239,52.218.67.246,119,487.654304695,486,17,0.7727272727,270.9190581639
144.220.109.1,130.176.66.12,8906,488.8826427237,487,567,25.7727272727,271.6014681798
168.100.86.198,178.239.130.240,154,490.0707108837,488,20,0.9090909091,272.2615060465
13.248.97.191,54.239.216.227,145,490.4040780332,489,19,0.8636363636,272.4467100184
136.184.229.190,13.35.137.230,6705,490.5795771858,490,429,19.5,272.5442095477
52.46.184.136,137.83.212.20,104,490.6553548621,491,17,0.7727272727,272.5863082567
52.94.7.101,13.226.113.209,104,491.0619587873,492,17,0.7727272727,272.8121993263
18.118.122.54,52.84.60.213,263,492.8184006977,493,26,1.1818181818,273.7880003876
54.239.168.226,52.95.202.76,61,493.8100673737,494,14,0.6363636364,274.3389263187
216.137.35.98,13.226.58.165,100,494.780858601,495,16,0.7272727273,274.8782547783
71.152.6.198,64.252.71.201,65,495.3641276642,496,14,0.6363636364,275.2022931468
52.92.73.162,54.250.212.251,1532,496.6586367576,497,106,4.8181818182,275.9214648653
52.95.227.31,52.46.1.145,77,497.315827794,498,15,0.6818181818,276.2865709967
130.176.133.202,130.176.137.197,175,497.5348930924,499,21,0.9545454545,276.4082739402
52.219.158.130,144.220.12.109,57,497.6547485872,500,14,0.6363636364,276.4748603262
23.251.235.28,130.176.164.222,443,497.87764197,501,38,1.7272727273,276.5986899833
13.227.33.52,71.152.108.224,97,498.0890525279,502,16,0.7272727273,276.7161402933
63.246.112.35,52.85.84.26,61,498.4774791284,503,14,0.6363636364,276.9319328491
54.230.254.133,99.84.116.92,1979,499.0032371575,504,134,6.0909090909,277.2240206431
54.240.229.150,161.38.199.37,2533,501.1674781337,505,168,7.6363636364,278.4263767409
99.84.35.17,205.251.208.222,19886,501.7479150088,506,1253,56.9545454545,278.7488416716
66.81.241.40,52.219.126.140,70,502.4762949132,507,14,0.6363636364,279.153497174
13.35.52.214,71.152.16.27,84,502.7374002006,508,15,0.6818181818,279.298555667
13.32.137.134,185.186.212.33,1979,503.350752944,509,134,6.0909090909,279.6393071911
103.147.71.42,13.35.235.235,62,504.8082326172,510,14,0.6363636364,280.4490181207
52.84.198.74,137.83.212.221,22152,505.7364308942,511,1395,63.4090909091,280.9646838301
52.84.180.153,52.85.96.48,81,508.7341705647,512,15,0.6818181818,282.6300947582
43.250.192.231,143.204.108.20,175,509.3616112351,513,21,0.9545454545,282.9786729084
15.177.72.148,13.225.126.18,1932,510.1259188301,514,131,5.9545454545,283.4032882389
52.95.144.185,71.152.119.113,1450,511.9317071029,515,101,4.5909090909,284.4065039461
13.33.56.90,54.182.144.60,84,511.9963104546,516,15,0.6818181818,284.442394697
13.224.131.166,13.249.13.243,263,512.010210989,517,26,1.1818181818,284.4501172161
99.84.32.43,71.152.73.77,109,513.5031205639,518,17,0.7727272727,285.2795114244
69.64.152.111,52.95.144.52,443,514.2692322147,519,38,1.7272727273,285.7051290082
108.175.54.133,13.249.208.133,124,514.4213481401,520,18,0.8181818182,285.7896378556
52.37.232.255,52.216.66.234,5757,515.3949768714,521,370,16.8181818182,286.3305427063
134.224.229.101,13.33.1.230,2893,515.5471762264,522,191,8.6818181818,286.4150979036
65.9.107.92,67.215.67.119,330,515.8446977775,523,31,1.4090909091,286.5803876542
71.152.112.87,144.220.90.206,72,518.1465569885,524,15,0.6818181818,287.8591983269
70.132.29.47,54.182.130.33,53,519.0337065829,525,13,0.5909090909,288.3520592127
13.224.50.121,52.46.241.35,50,522.2375186637,526,13,0.5909090909,290.1319548132
130.176.97.233,130.176.156.185,70,522.4765043484,527,14,0.6363636364,290.264724638
54.230.222.78,70.132.38.4,3372,522.6847787385,528,221,10.0454545455,290.3804326325
13.248.53.123,13.224.142.4,70,523.900529045,529,14,0.6363636364,291.0558494694
13.224.41.43,67.199.239.130,70,524.4696479909,530,14,0.6363636364,291.3720266616
13.248.70.98,13.35.245.97,1592,525.9013324057,531,110,5,292.1674068921
52.84.131.191,150.242.68.179,1803,528.0517153805,532,123,5.5909090909,293.3620641003
205.166.195.60,52.95.177.67,909,528.3143920529,533,67,3.0454545455,293.5079955849
52.94.64.210,216.137.45.200,52,529.9109384675,534,13,0.5909090909,294.3949658153
157.166.212.225,13.224.58.72,61,531.3373937603,535,14,0.6363636364,295.1874409779
54.192.239.183,170.89.147.171,2614,531.3509203121,536,173,7.8636363636,295.1949557289
64.252.130.172,52.95.251.135,1561,531.430812078,537,108,4.9090909091,295.2393400433
52.77.142.10,185.226.166.21,2252,532.0685962733,538,151,6.8636363636,295.5936645963
54.182.174.251,129.41.222.79,378,532.5152743819,539,34,1.5454545455,295.8418191011
99.150.86.65,137.83.252.27,77,532.7191932201,540,15,0.6818181818,295.9551073445
71.152.62.51,52.124.239.41,3518,532.9575154023,541,230,10.4545454545,296.0875085568
13.248.253.74,99.84.111.236,6705,536.0213617998,542,429,19.5,297.7896454443
54.230.91.184,99.77.139.142,119,538.5807822056,543,17,0.7727272727,299.2115456698
45.149.110.52,139.180.31.116,219,539.2764043796,544,24,1.0909090909,299.5980024331
13.225.140.95,103.161.77.187,4749,539.3591226358,545,307,13.9545454545,299.6439570199
13.35.185.239,54.240.203.227,164,540.0145837284,546,20,0.9090909091,300.0081020713
13.226.14.91,54.192.65.168,61,541.0466608841,547,14,0.6363636364,300.5814782689
168.100.74.9,15.177.70.136,74,541.1571629441,548,15,0.6818181818,300.6428683023
64.252.74.185,52.94.25.109,113,542.2523067158,549,17,0.7727272727,301.2512815088
99.82.172.122,195.42.240.237,293,542.2887264064,550,28,1.2727272727,301.2715146702
157.248.218.152,13.248.127.29,443,542.7513241684,551,38,1.7272727273,301.5285134269
3.5.245.144,130.176.34.174,58,543.2331007738,552,14,0.6363636364,301.7961670966
13.35.57.40,91.208.21.250,79,544.4661156863,553,15,0.6818181818,302.4811753813
168.100.104.52,54.66.22.247,1803,545.8216342626,554,123,5.5909090909,303.234241257
205.251.253.178,143.244.81.245,100,545.8462230467,555,16,0.7272727273,303.2479016926
71.152.28.249,70.132.23.230,175,545.9034071666,556,21,0.9545454545,303.2796706481
13.226.144.80,104.207.173.254,8906,548.3620133192,557,567,25.7727272727,304.6455629551
143.204.204.92,64.252.78.101,50,549.0182068172,558,13,0.5909090909,305.0101148984
71.152.127.70,207.230.151.74,378,550.9009661216,559,34,1.5454545455,306.0560922898
52.84.227.179,168.100.82.31,1803,551.8763598739,560,123,5.5909090909,306.5979777077
13.225.123.144,13.33.126.233,119,552.3284084719,561,17,0.7727272727,306.8491158177
13.226.20.36,52.84.81.124,1450,553.0231472706,562,101,4.5909090909,307.235081817
13.249.153.51,52.94.149.33,74,554.3774011782,563,15,0.6818181818,307.987445099
52.85.171.248,64.252.70.213,104,555.6327124564,564,17,0.7727272727,308.6848402536
129.33.139.64,103.246.148.198,54,556.7240431354,565,13,0.5909090909,309.2911350752
70.132.49.209,54.154.129.6,154,557.308720863,566,20,0.9090909091,309.615956035
52.85.131.135,99.77.188.67,145,557.8874532734,567,19,0.8636363636,309.9374740408
13.33.113.212,52.85.125.6,52,558.9568101486,568,13,0.5909090909,310.5315611937
71.152.70.50,99.86.121.144,79,559.6212363715,569,15,0.6818181818,310.9006868731
13.35.58.131,70.132.5.48,1561,562.1887320731,570,108,4.9090909091,312.3270733739
52.46.34.40,54.240.168.232,61,562.2184680207,571,14,0.6363636364,312.3435933448
13.226.150.252,163.123.173.84,2701,563.1351315276,572,179,8.1363636364,312.8528508487
130.176.162.89,52.85.202.162,119,566.4515893814,573,17,0.7727272727,314.6953274341
54.192.8.94,65.9.29.160,50,566.6855687235,574,13,0.5909090909,314.8253159575
52.124.233.218,64.45.129.49,138,566.7881872011,575,19,0.8636363636,314.8823262228
13.33.106.150,52.46.173.63,2384,567.9381587242,576,159,7.2272727273,315.5211992912
13.35.73.238,52.119.189.139,93,567.9690963644,577,16,0.7272727273,315.5383868691
192.184.70.153,65.8.188.180,8906,568.1333341252,578,567,25.7727272727,315.6296300696
45.11.253.151,66.178.137.99,87,568.2799569348,579,15,0.6818181818,315.711087186
15.177.89.136,99.83.82.28,113,568.2993805548,580,17,0.7727272727,315.721878086
52.46.35.136,130.176.0.180,187,568.3524394077,581,22,1,315.7513552265
143.204.127.76,71.152.43.189,67,568.4207206964,582,14,0.6363636364,315.7892892758
99.84.108.45,52.94.12.160,124,569.7838295885,583,18,0.8181818182,316.5465719936
52.92.43.229,192.225.99.65,109,570.0810461528,584,17,0.7727272727,316.7116923071
91.231.35.15,13.248.101.170,263,570.6174046218,585,26,1.1818181818,317.0096692343
43.247.34.133,52.84.173.1,4487,571.0360927514,586,290,13.1818181818,317.2422737508
54.153.7.166,13.225.89.60,59,572.8569507553,587,14,0.6363636364,318.2538615307
54.230.55.37,103.151.193.170,57,574.2412430548,588,14,0.6363636364,319.0229128082
134.224.167.12,54.182.239.19,72,574.4982093612,589,15,0.6818181818,319.1656718673
15.177.73.122,192.161.151.222,90,575.8142414399,590,16,0.7272727273,319.8968007999
104.232.45.116,54.150.39.254,5757,576.5113835031,591,370,16.8181818182,320.2841019462
15.236.229.248,13.35.203.35,124,577.0334631341,592,18,0.8181818182,320.5741461856
13.35.15.245,52.94.204.73,93,577.3242927063,593,16,0.7272727273,320.7357181702
3.5.250.23,168.149.245.80,154,577.4674038886,594,20,0.9090909091,320.8152243826
162.219.9.8,54.182.211.216,53,578.1977824002,595,13,0.5909090909,321.2209902223
64.252.140.215,52.85.59.246,138,579.5257388368,596,19,0.8636363636,321.9587437982
16.170.18.62,99.86.228.101,6195,579.8638005207,597,397,18.0454545455,322.1465558448
54.231.236.7,54.192.63.92,164,581.5982387679,598,20,0.9090909091,323.1101326488
136.175.106.52,143.204.105.95,50,583.6868398593,599,13,0.5909090909,324.2704665885
52.84.9.107,177.71.225.16,124,583.7544031596,600,18,0.8181818182,324.3080017553
148.5.74.26,99.84.240.239,138,584.7065030439,601,19,0.8636363636,324.8369461355
52.95.143.28,52.124.234.113,2192,585.7624468233,602,147,6.6818181818,325.4235815685
13.249.84.34,64.252.130.130,7307,585.8808271528,603,467,21.2272727273,325.4893484182
131.232.78.252,195.200.231.84,84,590.1428203446,604,15,0.6818181818,327.8571224137
143.204.158.11,71.152.23.91,263,592.9828834914,605,26,1.1818181818,329.434935273
65.8.43.174,15.237.197.228,65,593.1103793439,606,14,0.6363636364,329.5057663022
64.252.114.91,13.227.73.27,72,595.1769555091,607,15,0.6818181818,330.6538641717
70.132.13.60,216.182.237.168,6195,595.9046317501,608,397,18.0454545455,331.0581287501
54.231.76.35,103.151.192.245,1400,598.9816344276,609,98,4.4545454545,332.767574682
199.47.131.147,13.35.31.27,77,600.8607418288,610,15,0.6818181818,333.8115232382
52.222.210.160,54.182.239.205,65,601.9302962145,611,14,0.6363636364,334.4057201192
13.225.174.76,18.230.201.83,2192,604.6393427867,612,147,6.6818181818,335.9107459926
34.218.160.83,185.134.79.165,87,604.8369211664,613,15,0.6818181818,336.0205117591
52.85.169.221,199.192.13.109,52,606.9293751254,614,13,0.5909090909,337.1829861808
54.240.50.120,65.9.36.89,1532,608.4878488742,615,106,4.8181818182,338.0488049301
91.209.81.26,108.137.33.162,187,609.6522466528,616,22,1,338.6956925849
13.227.217.141,52.85.156.204,90,610.0508666164,617,16,0.7272727273,338.9171481202
65.8.43.81,159.148.136.130,164,610.8464729533,618,20,0.9090909091,339.3591516407
13.32.145.45,194.42.105.28,1691,611.2201397433,619,116,5.2727272727,339.5667443018
104.238.244.91,146.133.127.215,534,612.859644583,620,43,1.9545454545,340.4775803239
23.251.247.167,13.225.173.223,330,614.0507392725,621,31,1.4090909091,341.1392995958
71.152.45.192,52.53.48.16,239,614.2794109741,622,25,1.1363636364,341.2663394301
99.84.162.197,71.152.82.127,124,614.760522293,623,18,0.8181818182,341.5336234961
63.32.103.137,144.220.18.17,131,618.1378110753,624,18,0.8181818182,343.4098950418
15.193.9.93,54.240.81.200,59,621.2480833815,625,14,0.6363636364,345.1378241008
45.88.29.68,168.100.80.46,81,621.6934331934,626,15,0.6818181818,345.385240663
52.95.243.9,193.9.122.199,187,622.6942503497,627,22,1,345.9412501943
70.132.60.240,64.45.131.44,109,623.3789412269,628,17,0.7727272727,346.3216340149
168.100.87.130,52.85.230.90,51,623.4784639524,629,13,0.5909090909,346.376924418
144.220.14.148,54.246.39.163,3518,623.7947522977,630,230,10.4545454545,346.5526401654
54.240.193.178,144.220.82.122,51,623.8177599402,631,13,0.5909090909,346.565422189
68.66.118.241,54.192.102.41,62,625.1955846517,632,14,0.6363636364,347.3308803621
99.77.145.108,71.152.117.166,2134,625.9502328918,633,143,6.5,347.7501293843
3.3.15.20,144.220.66.84,239,626.3240148479,634,25,1.1363636364,347.9577860266
130.176.137.112,35.154.125.237,72,626.6417136973,635,15,0.6818181818,348.1342853874
52.46.12.104,71.152.1.129,164,627.2744344707,636,20,0.9090909091,348.4857969282
13.33.25.39,130.176.83.132,124,628.7743792515,637,18,0.8181818182,349.3190995842
13.35.177.96,148.5.86.88,202,629.2596277429,638,23,1.0454545455,349.5886820794
54.239.209.224,31.171.212.157,55,629.9378416066,639,13,0.5909090909,349.9654675592
99.84.80.246,52.85.254.218,2028,630.9799237825,640,137,6.2272727273,350.5444021014
52.46.14.128,64.252.81.183,104,634.6856116145,641,17,0.7727272727,352.6031175636
179.0.17.7,54.230.41.123,1561,634.9519734632,642,108,4.9090909091,352.7510963684
18.153.155.89,144.220.106.53,124,635.0794660989,643,18,0.8181818182,352.8219256105
13.225.57.133,52.124.239.21,97,637.5345365648,644,16,0.7272727273,354.1858536471
54.240.63.211,35.71.236.217,1623,637.7223359097,645,111,5.0454545455,354.2901866165
64.238.14.248,199.68.157.145,239,641.3508510144,646,25,1.1363636364,356.3060283413
